brand,model,size,storage,color,rating,reviews_count,delivery_time,price,webpage,source,camera_MP,date
apple,iphone 15,6.1,128 GB,black,4.8,24,2.0,719.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203371.html,mediamarkt,48.0,2024-04-15
xiaomi,redmi a2,6.52,32 GB,black,4.1,10,2.0,79.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-a2-2178004.html,mediamarkt,8.0,2024-04-15
apple,iphone 15 pro,6.1,256 GB,black titanium,4.9,15,2.0,1029.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203408.html,mediamarkt,48.0,2024-04-15
apple,iphone 15 pro max,6.7,256 GB,black titanium,4.9,13,2.0,1129.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203426.html,mediamarkt,48.0,2024-04-15
apple,iphone 15,6.1,128 GB,yellow,0.0,0,2.0,719.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203373.html,mediamarkt,48.0,2024-04-15
apple,iphone 14,6.1,128 GB,midnight,4.8,12,2.0,619.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151025.html,mediamarkt,12.0,2024-04-15
apple,iphone 15 pro max,6.7,256 GB,natural titanium,4.6,32,2.0,1129.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203429.html,mediamarkt,48.0,2024-04-15
apple,iphone 15,6.1,128 GB,blue,5.0,8,2.0,719.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203374.html,mediamarkt,48.0,2024-04-15
apple,iphone 13,6.1,128 GB,starlight,4.7,34,6.0,525.0,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091429.html,mediamarkt,12.0,2024-04-15
apple,iphone 11 (2020),6.1,64 GB,black,4.7,67,2.0,399.0,https://www.mediamarkt.ch/de/product/_apple-iphone-11-2020-2028715.html,mediamarkt,12.0,2024-04-15
apple,iphone 15 pro,6.1,256 GB,white titanium,5.0,1,2.0,1029.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203409.html,mediamarkt,48.0,2024-04-15
apple,iphone 13,6.1,128 GB,green,0.0,0,6.0,525.0,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2118876.html,mediamarkt,12.0,2024-04-15
apple,iphone 15,6.1,256 GB,black,5.0,4,2.0,816.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203376.html,mediamarkt,48.0,2024-04-15
apple,iphone 14,6.1,128 GB,purple,4.8,12,2.0,619.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151027.html,mediamarkt,12.0,2024-04-15
xiaomi,redmi 13c,6.74,128 GB,midnight black,4.7,3,2.0,118.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-13c-2219843.html,mediamarkt,50.0,2024-04-15
apple,iphone 15 pro,6.1,128 GB,natural titanium,4.3,11,2.0,929.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203405.html,mediamarkt,48.0,2024-04-15
apple,iphone 15 pro max,6.7,256 GB,white titanium,4.8,9,2.0,1129.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203427.html,mediamarkt,48.0,2024-04-15
apple,iphone 11 (2020),6.1,128 GB,black,4.5,50,2.0,497.95,https://www.mediamarkt.ch/de/product/_apple-iphone-11-2020-2028727.html,mediamarkt,12.0,2024-04-15
apple,iphone 15,6.1,128 GB,pink,4.4,7,2.0,719.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203372.html,mediamarkt,48.0,2024-04-15
apple,iphone se (2022),4.7,64 GB,midnight,4.5,8,2.0,383.95,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118897.html,mediamarkt,12.0,2024-04-15
apple,iphone 15,6.1,256 GB,yellow,0.0,0,2.0,816.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203379.html,mediamarkt,48.0,2024-04-15
samsung,galaxy a55 5g,6.6,256 GB,awesome lilac,5.0,1,6.0,479.95,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237092.html,mediamarkt,50.0,2024-04-15
samsung,galaxy a15 4g,6.5,128 GB,blue,0.0,0,2.0,169.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a15-4g-2221377.html,mediamarkt,50.0,2024-04-15
apple,iphone 15 pro,6.1,128 GB,blue titanium,4.9,18,2.0,929.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203407.html,mediamarkt,48.0,2024-04-15
apple,iphone 15,6.1,256 GB,blue,5.0,1,,829.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203380.html,mediamarkt,48.0,2024-04-15
apple,iphone se,4.7,128 GB,midnight,4.4,9,2.0,430.95,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2118902.html,mediamarkt,12.0,2024-04-15
apple,iphone 15 pro,6.1,256 GB,blue titanium,4.8,11,2.0,1029.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203411.html,mediamarkt,48.0,2024-04-15
apple,iphone 15 pro max,6.7,256 GB,blue titanium,4.9,15,2.0,1129.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203430.html,mediamarkt,48.0,2024-04-15
samsung,galaxy a15 4g,6.5,128 GB,blue black,0.0,0,2.0,169.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a15-4g-2221378.html,mediamarkt,50.0,2024-04-15
apple,iphone 13,6.1,128 GB,midnight,4.6,78,2.0,525.0,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091423.html,mediamarkt,12.0,2024-04-15
apple,iphone 15 pro,6.1,256 GB,natural titanium,4.0,17,2.0,1029.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203410.html,mediamarkt,48.0,2024-04-15
apple,iphone 15 pro max,6.7,512 GB,black titanium,5.0,5,7.0,1349.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203431.html,mediamarkt,48.0,2024-04-15
samsung,galaxy s23+,6.6,256 GB,phantom black,4.6,155,6.0,699.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167374.html,mediamarkt,50.0,2024-04-15
apple,iphone 15 pro,6.1,128 GB,black titanium,4.9,28,2.0,929.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203403.html,mediamarkt,48.0,2024-04-15
apple,iphone 14,6.1,128 GB,starlight,4.9,24,2.0,619.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151026.html,mediamarkt,12.0,2024-04-15
samsung,galaxy a55 5g,6.6,256 GB,awesome navy,0.0,0,7.0,479.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237090.html,mediamarkt,50.0,2024-04-15
samsung,galaxy z flip5,6.7,512 GB,graphite,4.5,57,6.0,844.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-flip5-2193034.html,mediamarkt,12.0,2024-04-15
samsung,galaxy a54 5g,6.4,128 GB,awesome lime,4.4,320,2.0,347.95,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a54-5g-2173979.html,mediamarkt,50.0,2024-04-15
apple,iphone 15,6.1,128 GB,green,5.0,3,2.0,719.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203375.html,mediamarkt,48.0,2024-04-15
apple,iphone 13,6.1,128 GB,blue,4.7,3,,525.0,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091439.html,mediamarkt,12.0,2024-04-15
apple,iphone 13,6.1,128 GB,pink,5.0,2,,525.0,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091433.html,mediamarkt,12.0,2024-04-15
nothing,phone (2a),6.7,128 GB,white,0.0,0,,329.95,https://www.mediamarkt.ch/de/product/_nothing-phone-2a-2223932.html,mediamarkt,50.0,2024-04-15
apple,iphone 13,6.1,256 GB,starlight,4.8,6,6.0,629.0,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091353.html,mediamarkt,12.0,2024-04-15
samsung,galaxy s23,6.1,128 GB,phantom black,4.4,272,2.0,629.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167353.html,mediamarkt,50.0,2024-04-15
xiaomi,redmi note 13 pro+ 5g,6.67,512 GB,midnight black,5.0,4,6.0,413.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-5g-2220879.html,mediamarkt,200.0,2024-04-15
apple,iphone 15 pro,6.1,128 GB,white titanium,4.9,10,2.0,929.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203404.html,mediamarkt,48.0,2024-04-15
apple,iphone 14,6.1,128 GB,blue,4.8,12,2.0,619.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151029.html,mediamarkt,12.0,2024-04-15
apple,iphone 15 pro max,6.7,512 GB,blue titanium,4.7,3,,1349.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203434.html,mediamarkt,48.0,2024-04-15
samsung,galaxy a55 5g,6.6,128 GB,awesome navy,0.0,0,4.0,429.95,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237050.html,mediamarkt,50.0,2024-04-15
samsung,galaxy a54 5g,6.4,256 GB,awesome white,4.4,318,2.0,339.7,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a54-5g-2177748.html,mediamarkt,50.0,2024-04-15
nothing,phone (2a),6.7,128 GB,black,0.0,0,,329.95,https://www.mediamarkt.ch/de/product/_nothing-phone-2a-2223930.html,mediamarkt,50.0,2024-04-15
samsung,galaxy s24 ultra,6.8,256 GB,titanium black,4.7,882,2.0,1179.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220737.html,mediamarkt,200.0,2024-04-15
apple,iphone 11 (2020),6.1,128 GB,white,4.8,16,2.0,497.95,https://www.mediamarkt.ch/de/product/_apple-iphone-11-2020-2028729.html,mediamarkt,12.0,2024-04-15
xiaomi,redmi note 13 5g,6.67,256 GB,graphite black,4.9,8,6.0,254.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-5g-2220891.html,mediamarkt,108.0,2024-04-15
apple,iphone 15,6.1,256 GB,green,5.0,1,2.0,819.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203381.html,mediamarkt,48.0,2024-04-15
samsung,galaxy s24+,6.7,256 GB,onyx black,4.5,210,,915.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220719.html,mediamarkt,50.0,2024-04-15
samsung,galaxy a55 5g,6.6,256 GB,awesome iceblue,0.0,0,2.0,479.95,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237093.html,mediamarkt,50.0,2024-04-15
apple,iphone 15 plus,6.7,128 GB,black,3.3,4,,849.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203388.html,mediamarkt,48.0,2024-04-15
apple,iphone 15 pro max,6.7,512 GB,natural titanium,5.0,6,2.0,1349.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203433.html,mediamarkt,48.0,2024-04-15
samsung,galaxy s23,6.1,256 GB,green,4.4,274,2.0,691.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167361.html,mediamarkt,50.0,2024-04-15
nothing,phone (2a),6.7,256 GB,black,5.0,1,,379.95,https://www.mediamarkt.ch/de/product/_nothing-phone-2a-2223927.html,mediamarkt,50.0,2024-04-15
apple,iphone 15 pro max,6.7,512 GB,white titanium,0.0,0,,1349.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203432.html,mediamarkt,48.0,2024-04-15
samsung,galaxy a15 4g,6.5,128 GB,yellow,0.0,0,2.0,169.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a15-4g-2221379.html,mediamarkt,50.0,2024-04-15
nothing,phone (2a),6.7,256 GB,white,5.0,1,,378.95,https://www.mediamarkt.ch/de/product/_nothing-phone-2a-2223929.html,mediamarkt,50.0,2024-04-15
nothing,phone (2),6.7,256 GB,gray,4.3,3,6.0,549.0,https://www.mediamarkt.ch/de/product/_nothing-phone-2-2189932.html,mediamarkt,50.0,2024-04-15
samsung,galaxy a55 5g,6.6,128 GB,awesome lilac,0.0,0,2.0,429.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237051.html,mediamarkt,50.0,2024-04-15
samsung,galaxy z flip5,6.7,512 GB,cream,4.6,56,2.0,1118.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-z-flip5-2193033.html,mediamarkt,12.0,2024-04-15
samsung,galaxy a54 5g,6.4,128 GB,awesome graphite,4.4,326,2.0,347.95,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a54-5g-2173981.html,mediamarkt,50.0,2024-04-15
apple,iphone 14 plus,6.7,256 GB,starlight,5.0,0,7.0,829.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151046.html,mediamarkt,12.0,2024-04-15
apple,iphone 14,6.1,256 GB,midnight,5.0,5,2.0,726.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151030.html,mediamarkt,12.0,2024-04-15
xiaomi,redmi note 13 pro+ 5g,6.67,256 GB,midnight black,0.0,0,7.0,381.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-5g-2220882.html,mediamarkt,200.0,2024-04-15
xiaomi,redmi note 13 5g,6.67,256 GB,arctic white,5.0,1,7.0,263.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-5g-2220893.html,mediamarkt,108.0,2024-04-15
apple,iphone 15 pro,6.1,512 GB,blue titanium,4.8,4,,1242.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203417.html,mediamarkt,48.0,2024-04-15
samsung,galaxy s24 ultra,6.8,512 GB,titanium violet,4.7,881,,1399.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220735.html,mediamarkt,200.0,2024-04-15
samsung,galaxy s24 ultra,6.8,512 GB,titanium grey,4.7,881,,1399.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220734.html,mediamarkt,200.0,2024-04-15
samsung,galaxy a55 5g,6.6,256 GB,awesome lemon,0.0,0,6.0,479.95,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237094.html,mediamarkt,50.0,2024-04-15
samsung,galaxy a55 5g,6.6,128 GB,awesome iceblue,0.0,0,10.0,429.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237049.html,mediamarkt,50.0,2024-04-15
xiaomi,redmi 9a,6.53,32 GB,granite grey,4.2,17,2.0,79.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-9a-2012628.html,mediamarkt,13.0,2024-04-15
xiaomi,redmi 13c,6.74,128 GB,clover green,4.0,1,7.0,133.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-13c-2219844.html,mediamarkt,50.0,2024-04-15
samsung,galaxy a25 5g,6.5,128 GB,blue black,4.7,6,2.0,269.95,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a25-5g-2216505.html,mediamarkt,50.0,2024-04-15
apple,iphone 14,6.1,256 GB,blue,5.0,7,2.0,729.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151034.html,mediamarkt,12.0,2024-04-15
xiaomi,redmi note 13 4g,6.67,128 GB,mint green,4.7,3,7.0,169.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-4g-2220886.html,mediamarkt,108.0,2024-04-15
apple,iphone 12,6.1,64 GB,black,4.5,19,2.0,479.95,https://www.mediamarkt.ch/de/product/_apple-iphone-12-2028624.html,mediamarkt,12.0,2024-04-15
samsung,galaxy s24,6.2,128 GB,cobalt violet,4.5,295,2.0,749.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220729.html,mediamarkt,50.0,2024-04-15
samsung,galaxy s24 ultra,6.8,512 GB,titanium black,4.7,882,2.0,1399.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220733.html,mediamarkt,200.0,2024-04-15
samsung,galaxy s24+,6.7,256 GB,cobalt violet,4.5,210,7.0,949.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220721.html,mediamarkt,50.0,2024-04-15
xiaomi,14 + electric scooter 4 lite swiss edition bundle,6.36,512 GB,jade green,0.0,0,7.0,1099.0,https://www.mediamarkt.ch/de/product/_xiaomi-14-electric-scooter-4-lite-swiss-edition-bundle-2238859.html,mediamarkt,50.0,2024-04-15
apple,iphone 15 pro max,6.7,1 TB,black titanium,0.0,0,,1556.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203435.html,mediamarkt,48.0,2024-04-15
samsung,galaxy a34 5g,6.6,256 GB,awesome silver,4.3,216,2.0,309.7,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a34-5g-2176866.html,mediamarkt,48.0,2024-04-15
xiaomi,redmi a2,6.52,32 GB,light green,4.5,10,,88.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-a2-2178002.html,mediamarkt,8.0,2024-04-15
samsung,galaxy a25 5g,6.5,128 GB,blue,4.7,6,2.0,269.95,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a25-5g-2216496.html,mediamarkt,50.0,2024-04-15
motorola,moto g13,6.5,128 GB,matte charcoal,5.0,15,4.0,129.95,https://www.mediamarkt.ch/de/product/_motorola-moto-g13-2180586.html,mediamarkt,50.0,2024-04-15
nothing,phone (2),6.7,256 GB,white,5.0,1,4.0,549.0,https://www.mediamarkt.ch/de/product/_nothing-phone-2-2189933.html,mediamarkt,50.0,2024-04-15
xiaomi,redmi note 13 4g,6.67,128 GB,midnight black,3.7,7,2.0,169.0,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-4g-2220885.html,mediamarkt,108.0,2024-04-15
motorola,moto g54 5g,6.5,256 GB,midnight blue,4.9,21,2.0,176.95,https://www.mediamarkt.ch/de/product/_motorola-moto-g54-5g-2216177.html,mediamarkt,50.0,2024-04-15
apple,iphone 15 pro max,6.7,1 TB,natural titanium,0.0,0,,1563.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203440.html,mediamarkt,48.0,2024-04-15
apple,iphone se (2022),4.7,64 GB,red,5.0,3,6.0,383.95,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118899.html,mediamarkt,12.0,2024-04-15
apple,iphone 15 pro,6.1,512 GB,black titanium,4.3,4,7.0,1258.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203413.html,mediamarkt,48.0,2024-04-15
apple,iphone 15 plus,6.7,256 GB,black,5.0,1,,949.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203393.html,mediamarkt,48.0,2024-04-15
samsung,galaxy s23,6.1,128 GB,green,4.4,271,,621.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167347.html,mediamarkt,50.0,2024-04-15
samsung,galaxy s23 ultra,6.8,512 GB,green,4.6,613,2.0,997.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-ultra-2167389.html,mediamarkt,200.0,2024-04-15
samsung,galaxy s24+,6.7,512 GB,marble grey,4.5,210,2.0,1149.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220716.html,mediamarkt,50.0,2024-04-15
samsung,galaxy s24 ultra,6.8,256 GB,titanium yellow,4.7,881,2.0,1179.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220740.html,mediamarkt,200.0,2024-04-15
samsung,galaxy a35 5g,6.6,128 GB,awesome lilac,0.0,0,4.0,359.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2237047.html,mediamarkt,50.0,2024-04-15
samsung,galaxy a35 5g,6.6,128 GB,awesome navy,0.0,0,4.0,359.95,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2237046.html,mediamarkt,50.0,2024-04-15
xiaomi,14 + electric scooter 4 lite swiss edition bundle,6.36,512 GB,black,0.0,0,7.0,998.0,https://www.mediamarkt.ch/de/product/_xiaomi-14-electric-scooter-4-lite-swiss-edition-bundle-2238856.html,mediamarkt,50.0,2024-04-15
xiaomi,redmi 13c,6.74,128 GB,navy blue,5.0,3,,126.95,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-13c-2219839.html,mediamarkt,50.0,2024-04-15
apple,iphone 14 plus,6.7,128 GB,starlight,5.0,5,7.0,729.0,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151041.html,mediamarkt,12.0,2024-04-15
samsung,galaxy s23 fe,6.4,256 GB,graphite,3.0,2,2.0,629.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-fe-2216487.html,mediamarkt,50.0,2024-04-15
samsung,galaxy s23+,6.6,256 GB,lavender,4.6,155,10.0,699.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167373.html,mediamarkt,50.0,2024-04-15
samsung,galaxy s24,6.2,128 GB,marble grey,4.5,295,2.0,749.0,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220728.html,mediamarkt,50.0,2024-04-15
apple,iphone 13,6.1,256 GB,green,5.0,1,2.0,629.0,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2118878.html,mediamarkt,12.0,2024-04-15
apple,iphone se (2022),4.7,64 GB,starlight,5.0,6,6.0,383.95,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118898.html,mediamarkt,12.0,2024-04-15
google,pixel 8 pro,6.7,128 GB,obsidian,4.5,11,,921.0,https://www.mediamarkt.ch/de/product/_google-pixel-8-pro-2214719.html,mediamarkt,50.0,2024-04-15
apple,iphone 15 plus,6.7,256 GB,green,0.0,0,4.0,929.0,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203397.html,mediamarkt,48.0,2024-04-15
samsung,xcover6 pro enterprise edition,6.6,128 GB,black,3.0,2,,412.95,https://www.mediamarkt.ch/de/product/_samsung-xcover6-pro-enterprise-edition-2140676.html,mediamarkt,50.0,2024-04-15
