brand,model,category,size,storage,color,price,source,webpage,condition,date,article_number,reviews_count,rating,camera_MP,delivery_time
XIAOMI,Redmi A2 ,Smartphone,6.52,32 GB,Hellgrün,88.95,mediamarkt,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-a2-2178002.html,new,2024-04-15,2178002,(10),4.5,8 MP,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
SAMSUNG,Galaxy A25 5G ,Smartphone,6.5,128 GB,Blue,269.95,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a25-5g-2216496.html,new,2024-04-15,2216496,(6),4.7,50 MP,Auslieferung in 1-2 Werktagen
SAMSUNG,Galaxy S23 FE ,Smartphone,6.4,256 GB,Graphite,629.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-fe-2216487.html,new,2024-04-15,2216487,(2),3.0,50 MP,Auslieferung in 1-2 Werktagen
NOTHING,phone (2) ,Smartphone,6.7,256 GB,Weiss,549.,mediamarkt,https://www.mediamarkt.ch/de/product/_nothing-phone-2-2189933.html,new,2024-04-15,2189933,(1),5.0,50 MP,Auslieferung in 1-4 Werktagen
MOTOROLA,Moto G54 5G ,Smartphone,6.5,256 GB,Midnight Blue,178.95,mediamarkt,https://www.mediamarkt.ch/de/product/_motorola-moto-g54-5g-2216177.html,new,2024-04-15,2216177,(21),4.9,50 MP,"Bestellbar, Auslieferung in 1-2 Werktagen"
APPLE,iPhone SE (2022) ,Smartphone,4.7,64 GB,"64 GB, (PRODUCT)RED",383.95,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118899.html,new,2024-04-15,2118899,(3),5.0,12 MP,Auslieferung in bis zu 6 Werktagen
APPLE,iPhone 13 ,Smartphone,6.1,256 GB,Green,629.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2118878.html,new,2024-04-15,2118878,(1),5.0,12 MP,Auslieferung in bis zu 7 Werktagen
APPLE,iPhone 15 Plus ,Smartphone,6.7,256 GB,Black,949.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203393.html,new,2024-04-15,2203393,(1),5.0,48 MP,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
APPLE,iPhone 15 Plus ,Smartphone,6.7,256 GB,Green,929.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203397.html,new,2024-04-15,2203397,(0),,48 MP,Auslieferung in bis zu 6 Werktagen
SAMSUNG,Galaxy S23 ,Smartphone,6.1,128 GB,Green,616.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167347.html,new,2024-04-15,2167347,,4.4,50 MP,Das Produkt ist online ausverkauft.
SAMSUNG,Galaxy S24+ ,Smartphone,6.7,512 GB,Marble Grey,1149.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220716.html,new,2024-04-15,2220716,(210),4.5,50 MP,Auslieferung in 1-2 Werktagen
SAMSUNG,Galaxy S23 Ultra ,Smartphone,6.8,256 GB,Green,767.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-ultra-2167382.html,new,2024-04-15,2167382,(605),4.6,200 MP,Das Produkt ist online ausverkauft.
XIAOMI,14 + Electric Scooter 4 Lite Swiss Edition Bundle ,Smartphone,6.36,512 GB,Black,998.,mediamarkt,https://www.mediamarkt.ch/de/product/_xiaomi-14-electric-scooter-4-lite-swiss-edition-bundle-2238856.html,new,2024-04-15,2238856,(0),,50 MP,Auslieferung in bis zu 7 Werktagen
DORO,6820 ,Klapphandy,,,DORO 6820 - Klapphandy (Rot/Weiss,90.95,mediamarkt,https://www.mediamarkt.ch/de/product/_doro-6820-2119154.html,new,2024-04-15,2119154,(1),3.0,2 MP,Auslieferung in bis zu 7 Werktagen
XIAOMI,Redmi 13C ,Smartphone,6.74,128 GB,Navy Blue,126.95,mediamarkt,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-13c-2219839.html,new,2024-04-15,2219839,(3),5.0,50 MP,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
NOTHING,phone (2a) ,Smartphone,6.7,256 GB,Schwarz,379.95,mediamarkt,https://www.mediamarkt.ch/de/product/_nothing-phone-2a-2223927.html,new,2024-04-15,2223927,(1),5.0,50 MP,Das Produkt ist online ausverkauft.
MOTOROLA,Moto G13 ,Smartphone,6.5,128 GB,Matte Charcoal,129.95,mediamarkt,https://www.mediamarkt.ch/de/product/_motorola-moto-g13-2180586.html,new,2024-04-15,2180586,(15),5.0,50 MP,Auslieferung in 1-4 Werktagen
APPLE,iPhone 13 ,Smartphone,6.1,256 GB,Midnight,649.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091349.html,new,2024-04-15,2091349,(14),4.9,12 MP,Auslieferung in 1-4 Werktagen
XIAOMI,Redmi 12 ,Smartphone,6.79,128 GB,Midnight Black,144.95,mediamarkt,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-12-2203274.html,new,2024-04-15,2203274,(22),4.0,50 MP,"Bestellbar, Auslieferung in 1-2 Werktagen"
SAMSUNG,Galaxy S24 ,Smartphone,6.2,128 GB,Marble Grey,749.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220728.html,new,2024-04-15,2220728,(295),4.5,50 MP,"Bestellbar, Auslieferung in 1-2 Werktagen"
APPLE,iPhone 15 Pro Max ,Smartphone,6.7,1 TB,Natural Titanium,1563.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203440.html,new,2024-04-15,2203440,(0),,48 MP,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
APPLE,iPhone SE (2022) ,Smartphone,4.7,64 GB,Starlight,383.95,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118898.html,new,2024-04-15,2118898,,5.0,12 MP,Auslieferung in bis zu 6 Werktagen
APPLE,iPhone 15 Plus ,Smartphone,6.7,128 GB,Blue,847.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203391.html,new,2024-04-15,2203391,(6),5.0,48 MP,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
SAMSUNG,XCover6 Pro Enterprise Edition ,Smartphone,6.6,128 GB,Schwarz,412.95,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-xcover6-pro-enterprise-edition-2140676.html,new,2024-04-15,2140676,(2),3.0,50 MP,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
SAMSUNG,Galaxy S24 Ultra ,Smartphone,6.8,512 GB,Titanium Yellow,1399.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220736.html,new,2024-04-15,2220736,(888),4.7,200 MP,Auslieferung in bis zu 7 Werktagen
SAMSUNG,Galaxy S24 Ultra ,Smartphone,6.8,1 TB,Titanium Grey,1599.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220714.html,new,2024-04-15,2220714,(888),4.7,200 MP,Auslieferung in 1-2 Werktagen
SAMSUNG,Galaxy A35 5G ,Smartphone,6.6,128 GB,Awesome Iceblue,359.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2237045.html,new,2024-04-15,2237045,(0),,50 MP,Auslieferung in 1-4 Werktagen
SAMSUNG,Galaxy A35 5G ,Smartphone,6.6,128 GB,Awesome Lilac,359.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2237047.html,new,2024-04-15,2237047,(0),,50 MP,Auslieferung in 1-4 Werktagen
XIAOMI,Redmi 13C ,Smartphone,6.74,256 GB,Clover Green,152.95,mediamarkt,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-13c-2219847.html,new,2024-04-15,2219847,(0),,50 MP,Auslieferung in bis zu 7 Werktagen
FAIRPHONE,5 5G ,Smartphone,6.46,256 GB,Matte Black,610.,mediamarkt,https://www.mediamarkt.ch/de/product/_fairphone-5-5g-2195005.html,new,2024-04-15,2195005,(4),4.3,50 MP,Auslieferung in 1-2 Werktagen
APPLE,iPhone 14 Plus ,Smartphone,6.7,128 GB,Purple,729.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151042.html,new,2024-04-15,2151042,(7),5.0,12 MP,Auslieferung in 1-2 Werktagen
APPLE,iPhone 14 Plus ,Smartphone,6.7,128 GB,Starlight,729.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151041.html,new,2024-04-15,2151041,(5),5.0,12 MP,Auslieferung in bis zu 7 Werktagen
APPLE,iPhone 14 Plus ,Smartphone,6.7,128 GB,Midnight,729.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151040.html,new,2024-04-15,2151040,(5),4.8,12 MP,Auslieferung in 1-2 Werktagen
APPLE,iPhone 13 ,Smartphone,6.1,256 GB,Blue,642.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091358.html,new,2024-04-15,2091358,(11),5.0,12 MP,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
XIAOMI,Redmi Note 13 Pro 4G ,Smartphone,6.67,256 GB,Midnight Black,296.95,mediamarkt,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-4g-2220894.html,new,2024-04-15,2220894,(2),3.0,200 MP,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
XIAOMI,Redmi Note 13 Pro 4G ,Smartphone,6.67,256 GB,Forest Green,296.95,mediamarkt,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-4g-2220895.html,new,2024-04-15,2220895,(1),5.0,200 MP,Auslieferung in bis zu 7 Werktagen
SAMSUNG,Galaxy S23+ ,Smartphone,6.6,256 GB,Green,699.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167371.html,new,2024-04-15,2167371,,4.6,50 MP,"Bestellbar, Auslieferung in 1-2 Werktagen"
APPLE,iPhone 15 Pro ,Smartphone,6.1,512 GB,White Titanium,1253.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203414.html,new,2024-04-15,2203414,(0),,48 MP,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
APPLE,iPhone 15 Pro ,Smartphone,6.1,1 TB,Black Titanium,1459.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203418.html,new,2024-04-15,2203418,(1),5.0,48 MP,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
APPLE,iPhone 15 Plus ,Smartphone,6.7,256 GB,Pink,948.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203394.html,new,2024-04-15,2203394,(2),5.0,48 MP,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
APPLE,iPhone 13 ,Smartphone,6.1,128 GB,"128 GB, (PRODUCT)RED",525.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-13-2091436.html,new,2024-04-15,2091436,(5),4.8,12 MP,Auslieferung in bis zu 7 Werktagen
APPLE,iPhone 15 Plus ,Smartphone,6.7,256 GB,Yellow,949.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203395.html,new,2024-04-15,2203395,(0),,48 MP,Auslieferung in 1-4 Werktagen
SAMSUNG,Galaxy S23 ,Smartphone,6.1,256 GB,Lavender,699.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167363.html,new,2024-04-15,2167363,(273),4.4,50 MP,Auslieferung in bis zu 6 Werktagen
SAMSUNG,Galaxy S24+ ,Smartphone,6.7,512 GB,Onyx Black,1149.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220715.html,new,2024-04-15,2220715,(211),4.5,50 MP,Auslieferung in bis zu 6 Werktagen
SAMSUNG,Galaxy S24 Ultra ,Smartphone,6.8,256 GB,Titanium Violet,1179.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220739.html,new,2024-04-15,2220739,(888),4.7,200 MP,Auslieferung in 1-2 Werktagen
SAMSUNG,Galaxy S23 Ultra ,Smartphone,6.8,256 GB,Phantom Black,847.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-ultra-2167385.html,new,2024-04-15,2167385,(607),4.6,200 MP,Das Produkt ist online ausverkauft.
SAMSUNG,Galaxy S24 Ultra ,Smartphone,6.8,256 GB,Titanium Grey,1179.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220738.html,new,2024-04-15,2220738,(888),4.7,200 MP,"Bestellbar, Auslieferung in 1-2 Werktagen"
SAMSUNG,Galaxy A35 5G ,Smartphone,6.6,256 GB,Awesome Lemon,419.95,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2242305.html,new,2024-04-15,2242305,(1),5.0,50 MP,Auslieferung in bis zu 10 Werktagen
SAMSUNG,Galaxy S23 Ultra ,Smartphone,6.8,256 GB,Cream,867.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-ultra-2167380.html,new,2024-04-15,2167380,,4.6,200 MP,Das Produkt ist online ausverkauft.
SAMSUNG,Galaxy A35 5G ,Smartphone,6.6,256 GB,Awesome Navy,412.95,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2242341.html,new,2024-04-15,2242341,(0),,50 MP,Auslieferung in bis zu 10 Werktagen
SAMSUNG,Galaxy A35 5G ,Smartphone,6.6,256 GB,Awesome Lilac,389.95,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2242333.html,new,2024-04-15,2242333,(0),,50 MP,Auslieferung in bis zu 10 Werktagen
XIAOMI,Redmi Note 13 4G ,Smartphone,6.67,256 GB,Midnight Black,222.95,mediamarkt,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-4g-2220888.html,new,2024-04-15,2220888,(0),,108 MP,Auslieferung in bis zu 6 Werktagen
XIAOMI,Redmi 13C ,Smartphone,6.74,256 GB,Midnight Black,152.95,mediamarkt,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-13c-2219846.html,new,2024-04-15,2219846,(0),,50 MP,Auslieferung in 1-2 Werktagen
SAMSUNG,Galaxy A54 5G ,Smartphone,6.4,128 GB,Awesome Violet,347.95,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a54-5g-2173982.html,new,2024-04-15,2173982,(319),4.4,50 MP,Auslieferung in 1-4 Werktagen
FAIRPHONE,5 5G ,Smartphone,6.46,256 GB,Transparent Edition,606.,mediamarkt,https://www.mediamarkt.ch/de/product/_fairphone-5-5g-2195008.html,new,2024-04-15,2195008,(4),4.8,50 MP,Auslieferung in 1-2 Werktagen
EMPORIA,TOUCHsmart.2 ,Smartphone,,,EMPORIA TOUCHsmart.2 - Smartphone (Schwarz/Silber,114.95,mediamarkt,https://www.mediamarkt.ch/de/product/_emporia-touchsmart-2-2110132.html,new,2024-04-15,2110132,(8),2.5,8 MP,Auslieferung in 1-2 Werktagen
APPLE,iPhone 14 Plus ,Smartphone,6.7,256 GB,Purple,829.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151047.html,new,2024-04-15,2151047,(2),5.0,12 MP,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
APPLE,iPhone 15 Pro Max ,Smartphone,6.7,1 TB,White Titanium,1582.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-max-2203439.html,new,2024-04-15,2203439,(2),5.0,48 MP,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
SAMSUNG,Galaxy XCover 5 Enterprise Edition ,Smartphone,5.3,64 GB,Schwarz,206.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-xcover-5-enterprise-edition-2060202.html,new,2024-04-15,2060202,(18),3.3,16 MP,Auslieferung in 1-2 Werktagen
APPLE,iPhone 14 Plus ,Smartphone,6.7,512 GB,Midnight,1026.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2151050.html,new,2024-04-15,2151050,(3),3.7,12 MP,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
RUGGEAR,RG360 ,Smartphone,,8 GB,Schwarz,121.95,mediamarkt,https://www.mediamarkt.ch/de/product/_ruggear-rg360-2053578.html,new,2024-04-15,2053578,(0),,2 MP,Auslieferung in bis zu 7 Werktagen
APPLE,iPhone 14 ,Smartphone,6.1,256 GB,Purple,729.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151032.html,new,2024-04-15,2151032,(5),5.0,12 MP,"Bestellbar, Auslieferung in 1-2 Werktagen"
APPLE,iPhone 14 ,Smartphone,6.1,256 GB,Starlight,729.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2151031.html,new,2024-04-15,2151031,(5),5.0,12 MP,Auslieferung in 1-2 Werktagen
APPLE,iPhone 14 ,Smartphone,6.1,128 GB,Yellow,619.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-14-2176808.html,new,2024-04-15,2176808,(13),4.8,12 MP,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
APPLE,iPhone 14 Plus ,Smartphone,6.7,128 GB,Yellow,729.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-14-plus-2176811.html,new,2024-04-15,2176811,(4),5.0,12 MP,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
INOI,A63 ,Smartphone,6.5,32 GB,Schwarz,93.95,mediamarkt,https://www.mediamarkt.ch/de/product/_inoi-a63-2190687.html,new,2024-04-15,2190687,(1),5.0,13 MP,"Bestellbar, Auslieferung in 1-2 Werktagen"
XIAOMI,Redmi Note 13 Pro 5G ,Smartphone,6.67,256 GB,Midnight Black,349.95,mediamarkt,https://www.mediamarkt.ch/de/product/_xiaomi-redmi-note-13-pro-5g-2220897.html,new,2024-04-15,2220897,(5),4.0,200 MP,Auslieferung in 1-2 Werktagen
NOTHING,phone (2) ,Smartphone,6.7,512 GB,Weiss,649.,mediamarkt,https://www.mediamarkt.ch/de/product/_nothing-phone-2-2189935.html,new,2024-04-15,2189935,(1),5.0,50 MP,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
SAMSUNG,Galaxy S23+ ,Smartphone,6.6,256 GB,Lavender,699.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167373.html,new,2024-04-15,2167373,(155),4.6,50 MP,Auslieferung in bis zu 10 Werktagen
SAMSUNG,Galaxy S24 ,Smartphone,6.2,256 GB,Amber Yellow,899.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220726.html,new,2024-04-15,2220726,(295),4.5,50 MP,Auslieferung in 1-2 Werktagen
SAMSUNG,Galaxy S23+ ,Smartphone,6.6,256 GB,Cream,699.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167370.html,new,2024-04-15,2167370,(154),4.6,50 MP,"Bestellbar, Auslieferung in 1-2 Werktagen"
SAMSUNG,Galaxy S24 ,Smartphone,6.2,256 GB,Marble Grey,899.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220724.html,new,2024-04-15,2220724,(295),4.5,50 MP,Auslieferung in 1-2 Werktagen
SAMSUNG,Galaxy S24 ,Smartphone,6.2,128 GB,Onyx Black,749.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220727.html,new,2024-04-15,2220727,(295),4.5,50 MP,Auslieferung in 1-2 Werktagen
APPLE,iPhone SE ,Smartphone,4.7,128 GB,Starlight,430.95,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2118903.html,new,2024-04-15,2118903,(0),,12 MP,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
APPLE,iPhone SE (2022) ,Smartphone,4.7,256 GB,Starlight,567.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-se-2022-2118907.html,new,2024-04-15,2118907,(0),,12 MP,"Bestellbar, Auslieferung in 1-2 Werktagen"
APPLE,iPhone 12 ,Smartphone,6.1,128 GB,Black,529.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-12-2028653.html,new,2024-04-15,2028653,(8),3.3,12 MP,Auslieferung in 1-2 Werktagen
APPLE,iPhone 12 ,Smartphone,6.1,64 GB,Purple,479.95,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-12-2066506.html,new,2024-04-15,2066506,(5),5.0,12 MP,"Bestellbar, Auslieferung in 1-2 Werktagen"
APPLE,iPhone 15 ,Smartphone,6.1,512 GB,Black,1026.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-15-2203382.html,new,2024-04-15,2203382,(1),3.0,48 MP,Auslieferung in 1-2 Werktagen
APPLE,iPhone 15 Pro ,Smartphone,6.1,1 TB,Natural Titanium,1456.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203421.html,new,2024-04-15,2203421,,5.0,48 MP,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
APPLE,iPhone 15 Plus ,Smartphone,6.7,128 GB,Green,829.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-15-plus-2203392.html,new,2024-04-15,2203392,(1),5.0,48 MP,Auslieferung in 1-2 Werktagen
NOKIA,G42 5G ,Smartphone,6.56,128 GB,So Grey,203.95,mediamarkt,https://www.mediamarkt.ch/de/product/_nokia-g42-5g-2192169.html,new,2024-04-15,2192169,(4),4.8,50 MP,Auslieferung in bis zu 7 Werktagen
GOOGLE,Pixel 8 Pro ,Smartphone,6.7,128 GB,Obsidian,921.,mediamarkt,https://www.mediamarkt.ch/de/product/_google-pixel-8-pro-2214719.html,new,2024-04-15,2214719,(11),4.5,50 MP,"Wir bestellen für Sie den Artikel direkt beim Lieferanten. Sobald der Artikel verfügbar ist, werden Sie per E-Mail informiert."
SAMSUNG,Galaxy S24 Ultra ,Smartphone,6.8,1 TB,Titanium Black,1599.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-ultra-2220713.html,new,2024-04-15,2220713,(888),4.7,200 MP,Auslieferung in 1-2 Werktagen
APPLE,iPhone 15 Pro ,Smartphone,6.1,1 TB,Blue Titanium,1474.,mediamarkt,https://www.mediamarkt.ch/de/product/_apple-iphone-15-pro-2203423.html,new,2024-04-15,2203423,(3),4.7,48 MP,Aktuell nicht lieferbar und kein Liefertermin vorhanden. Alle Angaben ohne Gewähr.
SAMSUNG,Galaxy S23 ,Smartphone,6.1,256 GB,Cream,698.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s23-2167357.html,new,2024-04-15,2167357,(271),4.4,50 MP,"Bestellbar, Auslieferung in 1-2 Werktagen"
SAMSUNG,Galaxy S24 ,Smartphone,6.2,128 GB,Amber Yellow,749.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-s24-2220730.html,new,2024-04-15,2220730,(295),4.5,50 MP,Auslieferung in 1-2 Werktagen
SAMSUNG,Galaxy A55 5G ,Smartphone,6.6,128 GB,Awesome Lemon,429.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a55-5g-2237052.html,new,2024-04-15,2237052,(0),,50 MP,Auslieferung in 1-4 Werktagen
SAMSUNG,Galaxy A35 5G ,Smartphone,6.6,128 GB,Awesome Lemon,359.,mediamarkt,https://www.mediamarkt.ch/de/product/_samsung-galaxy-a35-5g-2237048.html,new,2024-04-15,2237048,(0),,50 MP,"Bestellbar, Auslieferung in 1-2 Werktagen"
